taxableinc,federaltax,hsiblings,hfathereduc,hmothereduc,siblings,lfp,hours,kidsl6,kids618,age,educ,wage,wage76,hhours,hage,heduc,hwage,faminc,mtr,mothereduc,fathereduc,unemployment,largecity,exper
40500,8174,1,12,12,1,1,3533,2,2,38,15,5.094799995,8.5,2000,38,9,7,36430,0.639999986,12,7,9.5,1,17
19007,2825,1,12,7,5,1,2000,0,2,42,14,2.5,0,2218,45,14,7.213699818,26000,0.691500008,7,7,9.5,1,5
13300,1128,8,7,3,5,1,800,0,1,48,8,3.825000048,2.299999952,2000,52,5,4.5,62060,0.75150001,7,7,7.5,0,2
12900,1428,3,12,12,3,1,3000,0,0,51,14,1,0,2595,53,16,8.863200188,28300,0.621500015,12,12,9.5,1,0
7300,91,3,7,7,7,1,293,0,2,43,12,3.071700096,4,2400,47,12,9.333299637,24149,0.661499977,12,10,7.5,1,3
17300,2046,1,7,7,2,1,1872,0,1,43,12,1.716300011,0,2856,48,12,3.826299906,28141,0.661499977,12,10,7.5,1,21
23900,3933,2,7,12,5,1,2058,0,1,38,12,4.020899773,4,2601,38,14,5.4447999,23057,0.661499977,10,10,7.5,1,20
7850,650,8,9,7,8,1,1832,0,1,44,12,5.458499908,4.949999809,2054,48,9,8.763400078,28900,0.621500015,3,7,7.5,1,19
19820,2993,0,7,7,3,1,120,1,3,36,12,25,9.979999542,2500,35,12,8.399999619,24000,0.661499977,12,10,9.5,1,4
22172,3041,4,7,7,2,1,1632,0,0,38,12,2.389699936,2.299999952,1960,31,12,5.102000237,13900,0.721499979,12,12,7.5,0,19
13800,1034,3,7,7,1,1,778,0,0,47,8,3.213399887,7.25,2058,51,8,7.410099983,31810,0.691500008,12,12,5,1,11
12791,1205,5,7,7,3,1,1984,0,2,34,12,3.377000093,3.140000105,2410,49,10,5.352700233,19840,0.691500008,7,7,7.5,0,14
18000,2398,2,12,12,1,1,225,1,2,40,17,1.777799964,0,1278,38,17,19.56200027,25490,0.661499977,16,17,14,1,8
10300,1120,4,10,9,1,1,1960,0,1,31,12,3.163300037,3.180000067,2875,35,12,5.078299999,20800,0.691500008,12,12,7.5,0,13
25600,3371,2,12,10,2,1,444,0,0,46,12,2.7026999,0,2340,49,12,0.512799978,2400,0.801500022,10,16,7.5,1,24
12800,875,1,7,3,4,1,384,0,3,36,14,1.692700028,0,3060,43,17,5.40199995,32650,0.581499994,10,10,14,1,1
18100,2636,0,7,9,0,1,1170,1,2,39,13,0.213699996,0,1920,47,12,7.864600182,16370,0.721499979,12,16,11,1,1
36525,6873,1,12,12,1,1,1330,0,2,36,17,6.766900063,4.5,3390,38,12,6.053100109,35500,0.551500022,7,7,14,0,3
28000,4440,3,7,7,3,1,1350,0,4,37,8,1.740700006,2.099999905,2400,41,12,5,15100,0.75150001,7,7,3,0,4
21200,3070,2,7,7,5,1,480,0,4,39,12,2.5,0,1640,40,11,7.682899952,14100,0.75150001,7,9,3,0,21
9100,381,1,7,10,1,1,1984,1,3,36,11,4.485899925,3.25999999,1656,38,8,6.038599968,19600,0.721499979,7,3,14,0,10
16221,1648,3,3,7,1,1,1944,0,2,49,12,2.572000027,2.700000048,1920,53,16,5.850999832,19434,0.721499979,7,7,5,1,13
20967,2572,1,10,12,4,1,50,1,1,45,12,3.460000038,5,1780,46,10,6.741600037,23882,0.721499979,7,7,9.5,1,9
17165,1618,0,3,7,0,1,460,2,0,32,17,4.782599926,0,1850,31,17,8.108099937,17300,0.721499979,7,7,7.5,0,14
35700,6931,3,7,12,0,1,680,0,5,36,10,2.311800003,0,3430,43,12,5.306099892,19772,0.721499979,7,7,7.5,0,2
34550,5998,3,16,12,1,1,2450,0,1,40,12,5.306099892,6.5,2008,40,8,7.270899773,35641,0.621500015,7,7,5,1,21
16100,1825,2,7,7,0,1,2144,0,2,43,13,5.867499828,0,2140,43,11,8.177599907,34220,0.581499994,7,7,7.5,1,22
7000,190,3,12,7,2,1,1760,0,1,33,12,3.409100056,3.210000038,3380,34,12,7.100599766,30000,0.581499994,12,16,11,1,14
24000,3237,1,7,12,1,1,490,0,1,30,12,4.081600189,2.460000038,2430,33,11,6.584400177,18000,0.691500008,12,12,7.5,1,7
18500,2285,2,17,16,1,0,0,0,1,49,12,0,0,2550,54,15,7.852900028,21025,0.661499977,14,12,7.5,1,2
13700,1381,6,7,7,1,0,0,2,0,30,16,0,0,1928,34,16,11.9289999,23600,0.661499977,14,7,9.5,1,5
38350,7131,2,7,12,0,0,0,1,0,30,12,0,0,1100,39,17,18,22800,0.661499977,12,12,7.5,0,12
9400,0,3,3,7,8,0,0,0,4,41,12,0,0,3193,40,16,10.02200031,35910,0.581499994,7,7,7.5,1,1
15000,2011,4,14,7,3,0,0,0,1,45,12,0,0,2250,46,16,9.333299637,21700,0.661499977,7,7,5,1,12
15000,1816,3,7,7,5,0,0,0,5,43,12,0,0,2012,44,13,6.085000038,21823,0.75150001,7,7,7.5,1,4
17149,1422,2,7,7,1,0,0,0,1,42,13,0,0,3856,46,15,5.70539999,31000,0.661499977,10,7,11,1,9
21650,3392,4,7,7,3,0,0,0,0,60,12,0,0,1645,58,12,9.118499756,15300,0.721499979,7,7,7.5,1,9
29800,4924,1,7,14,0,0,0,0,0,57,12,0,0,1554,57,12,7.20720005,12925,0.721499979,9,3,7.5,1,6
15875,2159,6,7,7,2,0,0,0,2,38,10,0,0,2352,41,8,5.314599991,15830,0.75150001,12,7,5,0,5
20960,2789,5,7,7,8,0,0,0,0,56,12,0,0,1980,58,12,8.282799721,30200,0.691500008,12,12,7.5,1,5
6740,1,2,3,9,8,0,0,0,3,32,12,0,0,2352,37,7,7.057799816,16600,0.721499979,10,7,5,0,8
19772,1921,3,7,7,6,0,0,0,1,49,7,0,0,1784,58,6,6.16590023,11000,0.75150001,7,7,7.5,1,2
14800,1779,8,7,3,5,0,0,0,0,55,12,0,0,2500,58,12,2.700000048,15000,0.721499979,7,10,3,0,6
12200,1299,0,7,10,2,0,0,1,1,36,9,0,0,2088,39,14,7.662799835,20528,0.721499979,7,7,11,0,0
12900,1623,5,7,7,1,0,0,0,3,44,12,0,0,4640,50,12,1.849099994,13126,0.75150001,9,9,14,0,3
3305,0,8,7,7,8,0,0,0,1,44,10,0,0,3900,60,12,3.846199989,15550,0.721499979,7,14,7.5,1,7
18550,2720,2,7,10,2,0,0,1,2,35,14,0,0,1988,34,17,9.054300308,18010,0.721499979,3,12,7.5,1,3
30800,5192,1,16,12,1,0,0,2,3,44,14,0,0,1920,45,10,9.375,18874,0.721499979,10,10,14,0,10
27100,4206,1,7,7,0,0,0,0,1,45,12,0,0,2400,45,12,8.333299637,24800,0.661499977,12,12,14,1,3
17748,2335,3,7,10,2,0,0,1,0,34,12,0,0,1867,38,12,9.373299599,17500,0.691500008,12,17,5,1,2
14000,1436,1,7,12,1,0,0,2,0,30,17,0,0,3570,32,17,4.481800079,16150,0.721499979,12,12,7.5,1,12
17870,2573,4,7,7,3,0,0,0,1,39,8,0,0,2805,44,12,5.347599983,15189,0.721499979,7,3,3,0,15
10400,622,5,12,9,4,0,0,0,2,36,12,0,0,1110,39,15,3.2026999,6000,0.781499982,7,7,14,0,5
14697,434,5,7,0,3,0,0,0,2,38,17,0,0,2695,42,16,12.80099964,37250,0.551500022,10,12,9.5,1,4
7220,373,0,7,12,1,0,0,0,0,53,12,0,0,1950,54,16,6.910299778,27760,0.621500015,10,10,7.5,1,10
15740,2141,7,7,7,2,0,0,0,2,36,12,0,0,2128,42,12,4.229300022,9090,0.771499991,7,7,3,0,1
13509,1160,2,3,3,1,0,0,1,1,32,12,0,0,3260,31,12,4.447899818,14500,0.721499979,12,7,7.5,1,8
12160,1475,0,7,14,5,0,0,0,3,51,9,0,0,1987,51,12,8.052300453,19700,0.721499979,7,7,14,1,20
26800,4135,3,7,7,5,0,0,0,0,38,11,0,0,2185,46,11,7.505700111,16788,0.691500008,10,7,14,1,4
12060,1266,7,3,3,8,0,0,2,0,33,12,0,0,2475,36,12,7.474699974,18520,0.691500008,10,10,11,1,7
19350,2453,2,7,12,1,0,0,0,0,54,12,0,0,2610,53,12,6.321800232,20950,0.691500008,16,10,9.5,1,10
26400,3801,7,12,7,2,0,0,0,3,38,9,0,0,1920,44,12,2.135400057,7574,0.801500022,7,3,11,0,3
10180,737,2,7,12,6,0,0,2,2,30,11,0,0,2352,31,14,4.209199905,10027,0.771499991,7,7,3,0,5
22000,3020,5,7,7,8,0,0,2,3,34,12,0,0,3160,30,12,0.759500027,5000,0.941500008,12,12,7.5,0,10
20460,3119,5,7,7,2,0,0,0,1,34,9,0,0,1040,37,13,4.807700157,7040,0.791499972,12,7,3,0,0
14800,1584,3,7,3,1,0,0,0,2,50,12,0,0,3120,49,12,12.78800011,40800,0.521499991,10,7,7.5,1,3
25500,4309,1,7,12,1,0,0,2,0,30,17,0,0,2240,30,16,7.14289999,16050,0.721499979,12,12,11,0,10
5380,226,4,7,3,2,0,0,0,2,38,12,0,0,1980,42,16,15.15200043,33100,0.581499994,10,7,11,1,2
21700,2421,4,7,12,5,0,0,0,0,54,14,0,0,1960,58,14,7.908199787,33856,0.721499979,12,12,9.5,1,10
25900,3442,5,7,12,2,0,0,1,2,30,12,0,3,2940,31,17,6.972799778,20500,0.691500008,12,12,7.5,1,4
16000,1806,0,10,12,2,0,0,0,0,55,12,0,0,2467,56,11,4.91809988,28600,0.581499994,7,7,5,1,0
50750,11486,1,17,16,2,0,0,0,1,51,10,0,0,2256,56,12,8.311200142,18750,0.691500008,10,10,11,0,10
23000,3481,2,12,9,2,0,0,0,1,44,12,0,0,1680,46,12,7.14289999,20300,0.721499979,7,7,9.5,1,5
65000,18155,4,7,10,1,0,0,0,0,53,12,0,0,2250,55,12,5.688899994,13420,0.721499979,7,7,5,0,0
20500,2705,1,7,12,4,0,0,0,2,42,10,0,0,2400,49,9,7.083300114,18400,0.721499979,3,3,5,0,0
30000,5247,1,16,16,2,0,0,0,2,38,12,0,0,2196,42,11,5.692200184,16682,0.721499979,10,7,7.5,0,19
19800,2993,3,10,12,5,0,0,1,3,38,13,0,0,2400,40,12,11.39999962,32685,0.621500015,7,7,7.5,1,2
17100,2426,3,10,12,4,0,0,1,4,41,12,0,0,3825,41,11,1.415199995,7050,0.801500022,3,3,9.5,1,12
32300,5603,2,16,16,3,0,0,0,3,35,8,0,0,2860,44,9,2.750699997,10867,0.781499982,12,7,9.5,1,5
31000,5810,5,7,7,4,0,0,1,2,33,12,0,2.75,2750,34,12,6.618199825,18220,0.721499979,12,12,9.5,1,5
16860,1954,5,7,12,1,0,0,0,0,48,13,0,0,2103,50,16,9.272500038,26613,0.691500008,7,7,7.5,0,5
23000,3481,8,7,7,2,0,0,0,0,47,12,0,0,1880,51,12,12.2869997,25000,0.621500015,12,10,7.5,1,10
12700,1205,0,10,10,6,0,0,0,5,34,12,0,0,3185,41,13,2.854899883,15700,0.75150001,7,7,7.5,1,0
16000,1806,1,7,10,0,0,0,2,1,33,13,0,0,2677,37,17,7.970900059,40250,0.521499991,12,10,5,1,4
28550,4574,3,7,7,2,0,0,3,1,31,13,0,0,3600,36,17,19.44400024,73600,0.441500008,12,16,11,0,3
37996,6724,2,7,10,0,0,0,0,0,58,8,0,0,4334,58,8,1.480599999,10592,0.75150001,12,7,7.5,1,2
21100,3049,4,16,12,2,0,0,0,0,49,12,0,0,2874,52,8,1.891800046,8000,0.75150001,7,7,3,0,1
18300,2461,8,3,7,3,0,0,0,1,55,8,0,0,1936,56,9,6.921500206,13400,0.721499979,7,3,7.5,1,0
25700,3395,3,7,7,8,0,0,0,0,44,14,0,1.5,1964,49,8,10.69200039,23700,0.661499977,12,12,14,1,1
6719,445,3,7,7,3,0,0,0,0,44,9,0,0,1900,48,8,9.947400093,18900,0.691500008,7,7,11,1,1
14000,1271,4,7,7,1,0,0,0,3,36,16,0,0,2500,37,17,19,48300,0.461499989,7,12,9.5,1,6
40800,8942,3,14,7,0,0,0,0,3,38,12,0,0,3173,46,14,7.488200188,24470,0.661499977,14,14,9.5,1,12
11431,984,7,7,7,1,0,0,0,3,37,16,0,0,2916,38,17,9.258999825,28630,0.621500015,16,7,7.5,1,6
52600,12588,3,10,12,2,0,0,0,0,47,12,0,0,2208,51,12,11.32199955,25320,0.621500015,12,7,5,1,9
17500,1888,3,7,7,3,0,0,0,3,47,12,0,0,2094,47,10,6.447000027,13530,0.75150001,12,10,7.5,1,14
6634,428,3,9,9,3,0,0,1,1,32,12,0,0,2250,33,12,6.577799797,14800,0.721499979,7,7,9,1,13
45420,10574,4,16,10,1,0,0,1,2,43,12,0,0,2000,46,12,6.099999905,17400,0.75150001,12,7,7.5,0,8
15800,1964,0,7,3,4,0,0,1,4,42,11,0,0,2600,48,10,4.230800152,15980,0.781499982,10,10,3,0,0
10400,642,3,12,7,2,0,0,0,0,56,12,0,0,4368,57,8,2.217000008,16576,0.721499979,7,7,7.5,0,1
26201,3994,2,7,7,3,0,0,0,5,38,13,0,2.25,3068,40,16,6.518899918,21850,0.691500008,12,7,11,1,3
14319,1657,4,7,7,2,0,0,0,2,52,12,0,0,2218,51,11,6.492300034,14600,0.721499979,7,7,14,1,13
13120,1465,5,7,7,0,0,0,0,0,50,12,0,0,1848,56,12,11.36400032,21600,0.661499977,12,12,7.5,1,3
24885,3905,3,7,12,2,0,0,0,0,33,16,0,0,2430,33,17,9.87650013,24000,0.661499977,12,12,7.5,1,8
35200,6180,2,7,12,1,0,0,0,2,44,16,0,0,2640,44,17,7.657599926,20883,0.691500008,7,7,7.5,1,8
9200,562,4,7,14,2,0,0,0,1,41,12,0,0,2108,42,16,8.301699638,19500,0.691500008,7,7,14,0,18
15370,1482,5,7,12,2,0,0,0,1,45,12,0,0,1998,45,12,14.11400032,42800,0.621500015,14,12,11,1,2
16302,2258,6,7,7,6,0,0,0,0,53,14,0,0,2500,55,16,16,41500,0.521499991,7,7,7.5,0,3
24000,3957,4,7,7,5,0,0,0,0,53,14,0,0,1665,56,17,11.29100037,18965,0.691500008,12,12,14,1,5
23450,3097,1,7,12,2,0,0,0,1,42,12,0,0,2990,46,12,2.33949995,16100,0.721499979,12,10,9.5,1,2
16486,1880,7,7,7,2,0,0,2,0,32,13,0,0,1795,35,16,7.799399853,14700,0.721499979,12,17,7.5,1,10
25503,4309,3,7,7,3,0,0,0,0,56,12,0,0,2500,53,12,6,18800,0.721499979,7,7,7.5,1,30
15250,1658,6,7,7,1,0,0,1,3,37,11,0,0,2205,40,11,6.68930006,14750,0.75150001,10,7,11,1,1
35000,8688,2,7,12,6,0,0,1,2,40,12,0,0,2460,42,14,8.536600113,21000,0.691500008,12,7,14,1,5
31875,5461,3,7,7,2,0,0,0,3,54,15,0,0,1880,55,16,13.82999992,35400,0.621500015,0,7,7.5,1,8
16225,2038,8,7,7,5,0,0,0,0,53,7,0,0,3481,53,9,1.480000019,10700,0.75150001,7,7,7.5,0,0
30100,5004,2,7,7,2,0,0,0,1,48,12,0,0,2450,51,12,8.571399689,24500,0.661499977,7,7,9.5,1,4
42700,9774,2,14,16,4,0,0,1,2,36,12,0,0,2062,38,14,8.22990036,17045,0.721499979,7,7,9.5,1,2
18200,2018,0,14,7,2,0,0,0,0,57,12,0,0,2146,52,14,8.387700081,18800,0.691500008,7,7,7.5,1,30
9600,466,8,7,9,6,0,0,0,0,51,12,0,0,1575,49,7,7.365099907,14000,0.721499979,10,7,14,1,25
12900,1623,6,9,9,6,0,0,0,4,33,13,0,0,3096,37,12,3.441499949,18214,0.721499979,7,0,3,0,3
15700,1946,1,7,16,0,0,0,0,0,52,12,0,0,3280,49,11,3.353699923,20177,0.75150001,7,7,7.5,1,20
25633,3853,2,12,12,1,0,0,0,0,56,10,0,0,1680,60,8,2.976200104,8300,0.781499982,0,7,7.5,1,20
22200,2626,2,12,12,1,0,0,1,2,36,12,0,0,2625,38,11,5.181000233,14200,0.75150001,14,9,7.5,1,0
7534,270,1,9,16,1,0,0,1,0,36,14,0,0,1846,50,16,10.29300022,21768,0.691500008,12,12,7.5,0,15
15495,2085,2,7,7,0,0,0,0,1,46,12,0,0,2178,47,10,13.24300003,29553,0.581499994,10,7,14,1,10
34550,6568,0,16,16,1,0,0,0,3,31,10,0,0,960,33,9,3.645800114,4350,0.941500008,7,7,7.5,0,4
48000,11549,1,7,12,1,0,0,0,0,52,11,0,0,2210,51,12,10.40699959,24000,0.661499977,7,7,11,1,3
20495,2467,2,12,10,2,0,0,0,2,46,12,0,0,2192,55,12,8.211700439,18300,0.691500008,7,7,7.5,1,10
14640,1937,8,7,3,3,0,0,2,0,35,12,0,0,1960,44,16,8.673500061,17200,0.721499979,7,3,7.5,1,9
11306,1138,1,7,12,6,0,0,0,0,59,12,0,0,1920,56,10,8.320799828,16476,0.691500008,7,7,14,0,7
36550,7542,2,7,12,2,0,0,0,1,36,8,0,0,2286,40,12,4.287000179,13400,0.75150001,0,0,14,0,12
31800,6051,3,7,7,0,0,0,1,3,51,7,0,0,2000,52,7,10.5,44988,0.521499991,3,3,14,0,0
20000,2164,3,7,12,3,0,0,1,0,31,16,0,0,2256,31,12,7.978700161,18200,0.691500008,12,12,9,1,16
7400,565,5,7,7,3,0,0,0,2,31,14,0,0,2370,36,17,11.81400013,28000,0.621500015,12,12,14,1,4
34000,6117,3,12,10,2,0,0,1,1,32,12,0,0,1800,39,13,6.111100197,11550,0.75150001,12,12,7.5,1,7
12590,1173,7,7,9,6,0,0,1,2,35,16,0,0,2250,38,16,12.57800007,28450,0.621500015,12,7,14,1,7
12000,725,6,7,12,5,0,0,0,3,40,12,0,4.099999905,1080,43,12,11.24400043,15096,0.75150001,7,10,7.5,1,14
14350,1114,8,7,17,6,0,0,1,2,33,10,0,0,2840,38,12,2.740799904,8009,0.781499982,7,7,14,0,2
12800,875,5,10,10,5,0,0,0,0,54,7,0,0,2250,52,11,4.444399834,10040,0.75150001,0,0,3,1,20
18000,1784,1,12,12,3,0,0,1,1,36,12,0,0,2746,37,12,5.826700211,16700,0.721499979,12,12,7.5,1,5
24400,3089,1,16,14,3,0,0,0,1,50,10,0,0,2300,60,8,2.347800016,8400,0.781499982,12,7,3,0,10
16500,2093,5,14,7,3,0,0,0,0,54,8,0,0,2860,49,8,4.475500107,13000,0.721499979,0,0,3,0,20
23500,3599,3,12,7,3,0,0,0,1,48,11,0,0,1765,49,12,8.498600006,17970,0.721499979,7,7,7.5,1,10
30750,5436,3,7,14,3,0,0,0,4,41,15,0,0,2520,42,16,7.182499886,18450,0.721499979,14,17,5,0,8
17700,2120,7,7,7,8,0,0,0,4,50,12,0,0,2208,53,12,10.86999989,31000,0.661499977,12,7,14,1,11
33000,4181,1,12,7,3,0,0,0,2,46,12,0,0,2119,51,8,7.122200012,24135,0.721499979,10,7,7.5,1,3
25000,3952,5,3,3,1,0,0,0,1,42,13,0,0,2580,47,17,10.65919971,31700,0.581499994,12,12,7.5,0,6
10000,351,5,7,7,3,0,0,1,2,31,9,0,0,1984,34,12,3.276200056,10190,0.791499972,3,3,14,0,4
6114,346,4,7,7,5,0,0,0,0,53,12,0,0,1880,58,8,7.752099991,21574,0.721499979,10,10,14,0,4
36200,7088,3,12,12,8,0,0,0,1,51,12,0,0,2185,57,12,11.94499969,26680,0.621500015,3,3,7.5,1,9
31850,5751,8,10,10,5,0,0,0,1,47,12,0,0,2080,57,12,4.615399837,17700,0.75150001,7,9,11,1,10
21152,2831,2,7,12,2,0,0,0,1,50,12,0,0,1920,50,12,13.02099991,29400,0.621500015,12,12,14,1,3
16000,1611,3,12,10,8,0,0,0,1,37,6,0,0,3000,52,5,2.666699886,22159,0.75150001,7,7,7.5,0,2
14700,1178,3,10,10,2,0,0,2,2,30,12,0,0,2100,31,12,8.833299637,35000,0.581499994,12,12,11,0,2
19394,2236,6,10,10,8,0,0,0,0,49,12,0,0,1690,39,12,2.366899967,8630,0.791499972,16,16,5,1,0
30000,4977,1,14,14,2,0,0,0,2,52,12,0,0,2600,49,16,5,17080,0.75150001,7,0,14,1,8
11520,1003,7,7,7,5,0,0,0,2,47,12,0,0,1984,49,16,7.459700108,32500,0.721499979,10,7,14,1,6
26450,3801,1,7,14,3,0,0,0,0,49,12,0,0,2064,53,12,7.751900196,16000,0.721499979,7,7,11,1,15
18180,1999,4,16,10,1,0,0,0,4,44,12,0,0,2553,31,16,5.405399799,18850,0.75150001,12,10,14,1,15
57500,14995,7,7,3,4,0,0,0,0,53,8,0,0,2776,59,9,6.123899937,17500,0.691500008,9,9,9.5,1,9
22900,3698,5,7,0,4,0,0,1,0,30,12,0,0,2315,31,13,8.336899757,19392,0.691500008,7,12,14,0,8
30700,5436,1,14,12,1,0,0,0,2,54,12,0,0,1880,55,12,7.127699852,14450,0.721499979,7,10,7.5,1,18
34700,6928,8,12,9,2,0,0,1,1,47,7,0,0,2160,51,7,6.120399952,21800,0.691500008,0,0,7.5,1,3
29090,4194,1,7,7,3,0,0,0,0,56,15,0,0,900,56,12,3.111099958,7700,0.75150001,7,7,14,1,10
13200,1289,3,7,7,3,0,0,0,1,49,12,0,0,2467,52,16,12.16100025,31800,0.581499994,7,7,11,0,6
26100,4180,5,9,7,1,0,0,0,0,48,6,0,0,1820,55,12,5.384600163,17258,0.75150001,7,7,9.5,1,20
37000,7350,5,9,10,2,0,0,0,1,49,12,0,0,2223,53,10,3.983799934,13399,0.75150001,10,12,9.5,0,8
13000,1080,8,7,7,5,0,0,0,1,56,12,0,0,2142,60,12,7.46969986,16073,0.721499979,12,16,11,0,3
28200,5034,5,3,7,2,0,0,0,0,46,12,0,0,1928,46,11,11.41100025,23260,0.661499977,7,7,7.5,1,4
19700,2972,8,7,7,4,0,0,0,2,45,12,0,0,2783,49,17,12.93599987,37300,0.551500022,12,12,14,1,13
38300,7453,2,7,12,1,0,0,0,2,32,12,0,0,1960,35,12,5.612199783,11000,0.75150001,12,7,11,1,4
90800,30285,3,16,12,4,0,0,1,1,43,12,0,2.700000048,1920,41,12,6.809899807,13075,0.75150001,7,7,14,1,17
27200,3989,3,9,3,2,0,0,1,1,34,12,0,0,1587,39,12,8.50660038,13700,0.721499979,7,7,9.5,1,4
39100,7716,2,12,14,1,0,0,1,1,30,12,0,0,2496,51,10,5.507999897,25100,0.661499977,7,10,5,0,0
24500,3354,2,10,10,3,0,0,2,0,38,17,0,4.800000191,2280,39,12,7.228499889,18600,0.691500008,12,16,5,1,15
38700,7584,1,14,14,1,0,0,1,1,33,16,0,0,2750,36,17,9.454500198,29000,0.621500015,16,16,9.5,0,11
10400,310,5,3,3,8,0,0,0,0,52,12,0,0,2115,55,12,8.983499527,19237,0.691500008,7,7,9.5,1,23
22000,3020,0,7,12,3,0,0,0,3,43,11,0,0,2590,45,12,5.984600067,19855,0.721499979,12,14,7.5,1,1
11000,1253,6,3,7,1,0,0,1,1,33,12,0,0,2372,34,12,3.962899923,9450,0.75150001,12,7,9.5,0,5
22679,3387,1,7,10,6,0,0,0,0,45,10,0,0,2295,48,12,7.057499886,30000,0.581499994,7,7,7.5,0,1
28900,4952,2,12,12,4,0,0,2,1,36,10,0,0,2096,38,12,7.156499863,15000,0.721499979,10,10,14,1,5
19625,2516,1,7,12,8,0,0,1,1,34,12,0,0,3315,39,17,4.014500141,24701,0.661499977,12,12,9.5,1,3
28500,4574,2,7,14,0,0,0,0,2,37,14,0,0,1777,50,16,3.8829,15900,0.721499979,10,14,11,0,3
24400,3331,1,3,7,2,0,0,0,1,46,10,0,0,1880,51,12,7.978700161,16240,0.721499979,7,7,11,0,19
16310,2056,4,12,10,3,0,0,0,0,47,12,0,0,2184,55,10,5.036600113,21100,0.75150001,12,12,9.5,1,20
43500,9549,5,7,3,3,0,0,2,1,31,16,0,0,3250,32,16,7.076900005,23000,0.661499977,12,12,7.5,1,5
13900,1828,1,7,3,8,0,0,0,0,57,5,0,0,1520,58,5,3.618400097,6340,0.771499991,7,7,14,0,0
12500,1354,2,7,7,1,0,0,1,1,30,12,0,0,3119,30,13,13.4659996,42250,0.49149999,10,10,5,1,3
21800,2978,0,10,10,6,0,0,0,0,30,12,0,0,640,43,17,14.53100014,14694,0.721499979,12,10,11,1,3
22275,2845,8,7,7,4,0,0,0,3,44,12,0,0,2250,45,12,6.800000191,21417,0.721499979,12,12,9.5,1,7
15000,1816,1,7,16,3,0,0,0,0,53,13,0,0,3000,53,13,6.666699886,20200,0.661499977,7,12,7.5,1,7
15700,2141,1,7,9,6,0,0,0,0,51,8,0,0,2028,54,8,5.917200089,12090,0.721499979,7,7,9.5,1,1
15762,1946,4,7,7,3,0,0,1,3,39,12,0,0,2412,36,14,10.23999977,24760,0.661499977,12,7,5,1,13
14090,1631,4,7,12,1,0,0,0,0,52,8,0,0,2452,54,12,8.156599998,23000,0.691500008,7,3,3,0,0
23000,3721,1,7,9,1,0,0,0,4,46,8,0,0,2304,50,12,6.677499771,19365,0.721499979,3,3,11,1,0
20100,2839,6,7,3,6,0,0,0,5,47,12,0,0,3120,49,12,0.961499989,5550,0.941500008,7,7,3,0,12
23600,3382,1,12,14,3,0,0,0,2,52,8,0,0,1670,54,8,16.90699959,68035,0.441500008,7,3,7.5,1,0
35100,6749,2,17,14,2,0,0,0,2,45,12,0,0,2137,46,15,13.56999969,29300,0.621500015,10,14,7.5,1,5
23150,3745,2,7,3,3,0,0,0,0,60,11,0,0,2071,52,11,8.932900429,18500,0.691500008,7,7,7.5,1,45
32700,6024,8,7,7,2,0,0,0,2,41,13,0,0,1960,54,7,4.737199783,22582,0.721499979,17,7,11,0,10
31800,5751,3,16,7,1,0,0,0,3,39,8,0,0,2068,45,12,8.51060009,21500,0.721499979,7,7,7.5,1,2
78000,23943,8,14,12,1,0,0,0,1,49,12,0,0,2190,51,12,5.251100063,28070,0.75150001,7,7,7.5,0,3
38500,7841,2,7,7,5,0,0,1,1,32,15,0,0,2295,37,13,21.7859993,50300,0.441500008,12,12,14,1,1
34700,6928,2,7,12,1,0,0,1,3,33,12,0,0,2970,34,13,7.912499905,23500,0.661499977,12,12,14,1,5
42000,8343,1,12,10,1,0,0,0,4,36,10,0,0,2068,37,8,7.108300209,15500,0.75150001,7,9,14,0,10
21800,2542,8,3,12,2,0,0,3,3,37,13,0,0,2419,39,14,5.043399811,13440,0.771499991,7,0,5,0,4
20130,3056,6,7,3,1,0,0,1,2,30,12,0,0,2150,34,11,2.244199991,8100,0.781499982,12,12,11,0,7
24000,3471,3,7,3,2,0,0,1,1,44,11,0,0,1152,37,10,8.506899834,9800,0.75150001,7,12,9.5,1,9
12039,1093,6,7,9,1,0,0,0,1,48,12,0,0,2640,49,12,7.575799942,20300,0.691500008,7,12,5,1,5
30000,4977,2,10,10,2,0,0,0,4,40,11,0,0,2550,45,11,5.882400036,15000,0.75150001,7,7,14,1,4
42000,9020,0,16,7,1,0,0,0,0,47,13,0,0,1360,49,16,40.44100189,56100,0.441500008,9,9,5,1,11
9380,935,5,7,7,5,0,0,0,2,36,12,0,0,2420,40,12,6.23390007,22846,0.721499979,12,7,5,1,9
26800,3653,5,16,12,2,0,0,0,2,40,11,0,0,2205,42,14,9.297100067,22225,0.691500008,7,12,5,1,4
21600,3392,4,7,7,4,0,0,0,1,46,12,0,0,3268,46,12,0.703800023,17635,0.941500008,12,7,7.5,1,2
42045,9020,1,12,7,3,0,0,0,0,52,12,0,0,3672,54,12,2.542500019,18500,0.691500008,3,12,7.5,0,23
22762,3411,7,7,7,4,0,0,0,1,44,12,0,0,1800,45,12,5.083300114,13390,0.75150001,12,12,11,0,3
24100,3500,3,12,14,1,0,0,0,1,45,10,0,0,1926,46,14,7.684299946,15150,0.721499979,7,7,7.5,1,15
28000,4980,1,7,7,3,0,0,2,1,30,7,0,0,1920,35,7,4.0625,16200,0.781499982,7,3,7.5,0,8
